GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CminusCompiler,code_gen_syntax,BreakStmt,7,3,0,0,3,1,3,1,3,1
CminusCompiler,code_gen_syntax,MinusOp,7,3,0,0,3,1,3,1,3,1
CminusCompiler,code_gen_syntax,Program,36,0,2,0,9,0,5,0,4,0
CminusCompiler,code_gen_syntax,EqualsOp,7,3,0,0,3,1,3,1,3,1
CminusCompiler,code_gen_syntax,VariableExp,22,6,4,0,4,3,5,1,3,1
CminusCompiler,code_gen_syntax,IntExp,20,6,4,0,3,3,5,1,3,1
CminusCompiler,code_gen_syntax,BoolType,7,3,0,0,3,1,3,1,3,1
CminusCompiler,code_gen_syntax,DereferenceExp,39,31,9,5,4,10,10,4,3,4
CminusCompiler,code_gen_syntax,StructureType,22,6,4,0,4,3,5,1,3,1
CminusCompiler,Antler_Lexer_Parser,CminusParser.SkipContext,23,0,4,0,7,0,6,0,4,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.VarDecContext,40,7,4,0,8,3,8,2,6,2
CminusCompiler,Antler_Lexer_Parser,CminusParser,1245,1346,53,28,354,260,55,31,12,22
CminusCompiler,Antler_Lexer_Parser,CminusParser.FuncDecParamContext,93,7,4,0,19,3,19,2,17,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.IfConditionsContext,38,7,4,0,8,3,8,2,6,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.ProgStatementsContext,34,7,4,0,7,3,7,2,5,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.TypeContext,21,7,4,0,5,3,5,2,3,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.ForConditionsContext,41,0,4,0,10,0,9,0,7,0
CminusCompiler,Antler_Lexer_Parser,CminusBaseListener,53,0,0,0,51,0,51,0,51,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.FuncPointerDecContext,68,0,4,0,16,0,15,0,13,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.FuncPointerContext,60,0,4,0,14,0,13,0,11,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.VarAssignContext,34,7,4,0,7,3,7,2,5,2
CminusCompiler,Antler_Lexer_Parser,CminusLexer,16,569,0,8,8,27,8,9,8,5
CminusCompiler,Antler_Lexer_Parser,CminusParser.CompareContext,36,7,4,0,8,3,8,2,6,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.LoopsContext,81,7,4,0,17,3,17,2,15,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.MainContext,21,7,4,0,5,3,5,2,3,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.FuncCallParamContext,55,0,4,0,13,0,12,0,10,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.AssignmentContext,27,7,4,0,6,3,6,2,4,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.StatementContext,57,7,4,0,11,3,11,2,9,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.PrintStatementContext,43,0,4,0,11,0,10,0,8,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.ExpContext,26,7,4,0,6,3,6,2,4,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.StartRuleContext,49,7,4,0,10,3,10,2,8,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.AssignOpContext,43,0,4,0,11,0,10,0,8,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.OpContext,43,0,4,0,11,0,10,0,8,0
CminusCompiler,Antler_Lexer_Parser,CminusParser.MathExprContext,38,7,4,0,8,3,8,2,6,2
CminusCompiler,Antler_Lexer_Parser,CminusParser.VarContext,21,7,4,0,5,3,5,2,3,2
